time,ax,ay,az,barometer_altitude,velo
2119.62,-84.0,-5.06,-0.16,5.37,10.17
2120.53,-75.99,-3.26,0.39,69.02,75.72
2121.44,-67.91,0.75,-0.06,184.51,172.21
2122.32,-57.72,-0.62,-0.93,356.52,304.85
2123.26,-6.53,0.15,-0.87,549.88,373.59
2124.13,17.77,0.41,-1.54,746.39,469.35
2125.04,16.57,0.65,-0.72,963.3,508.71
2125.95,15.73,1.36,-1.21,1155.53,515.8
2126.82,13.89,1.41,-0.65,1325.94,518.98
2127.73,13.69,1.1,-0.69,1495.28,483.6
2128.6,13.78,1.38,0.09,1671.81,505.58
2129.51,13.19,1.41,-0.34,1821.16,454.31
2130.43,12.59,1.12,-0.09,1961.87,427.5
2131.3,12.15,0.81,0.12,2089.34,413.39
2132.21,11.71,1.22,-0.18,2208.37,368.76
2133.12,11.44,1.15,-0.19,2318.07,342.56
2134.02,11.1,1.11,-0.26,2416.35,313.42
2134.9,11.92,1.01,-0.05,2508.21,300.69
2135.81,11.7,0.94,0.08,2589.4,262.78
2136.72,11.49,0.95,-0.13,2662.97,238.34
2137.59,11.36,0.94,0.14,2726.52,221.86
2138.5,11.21,0.97,0.06,2783.01,189.78
2139.41,10.05,0.93,0.01,2830.36,166.09
2140.28,11.97,0.92,0.06,2869.31,148.37
2141.19,9.85,1.02,0.12,2899.78,118.89
2142.1,9.82,1.04,0.16,2922.94,96.89
2142.97,9.78,1.13,0.18,2938.17,78.16
2143.88,9.75,1.29,0.33,2945.77,53.36
2144.75,9.67,1.52,0.7,2945.91,33.49
2145.66,9.66,1.51,0.79,2939.65,12.39
2146.57,9.73,1.34,-0.96,2920.29,-13.86
2147.48,10.56,1.79,-1.54,2900.2,-30.45
2148.39,12.63,1.87,-4.52,2867.28,-54.35
2149.3,-16.01,1.52,15.82,2834.07,-69.14
2150.25,0.6,1.71,-2.73,2805.69,-69.61
2151.12,1.95,0.69,-10.09,2788.3,-65.52
2152.07,5.78,0.06,-7.05,2773.4,-51.89
2152.98,5.53,0.92,-9.27,2760.61,-46.4
2153.85,5.78,-3.79,-13.48,2740.85,-51.99
2154.79,10.24,-5.24,-12.48,2730.2,-39.79
2155.7,9.31,-7.97,-7.65,2714.08,-42.64
2156.65,4.56,-8.41,-5.68,2691.9,-47.98
2157.56,2.43,-5.86,-8.41,2670.68,-53.45
2158.47,6.44,-6.52,-14.36,2656.09,-48.04
2159.42,7.39,-3.34,-9.79,2643.84,-40.48
2160.33,5.25,-1.8,-8.34,2619.62,-52.03
2161.23,7.04,-3.49,-8.77,2603.08,-49.47
2162.18,5.56,-2.47,-8.19,2585.09,-47.41
2163.09,3.7,-1.52,-7.75,2564.57,-52.35
2164.03,1.94,-2.9,-9.49,2546.75,-49.01
2164.94,9.11,1.34,-13.04,2532.86,-45.89
2165.85,7.41,1.23,-9.32,2514.52,-47.74
2166.76,5.11,-0.39,-11.05,2496.65,-48.22
2167.67,7.96,0.4,-12.24,2483.86,-43.04
2168.61,5.49,-0.54,-8.6,2463.81,-46.05
2169.52,0.8,-2.38,-4.65,2442.77,-51.93
2170.47,0.86,2.29,-7.84,2424.01,-49.68
2171.34,5.35,-0.62,-10.62,2406.56,-52.33
2172.29,7.23,-0.18,-14.98,2392.88,-43.43
2173.2,8.59,3.46,-10.53,2378.46,-43.08
2174.14,6.69,1.56,-10.12,2358.89,-45.43
2175.05,9.11,0.2,-13.23,2348.19,-40.11
2176.0,1.67,-4.11,-3.86,2322.85,-50.0
2176.91,3.89,6.03,-5.74,2305.12,-50.68
2177.81,1.66,1.73,-6.54,2288.77,-48.45
2178.69,1.3,0.53,-8.67,2271.75,-49.79
2179.59,7.11,-0.4,-14.64,2257.84,-43.96
2180.54,7.83,1.38,-9.9,2243.17,-40.81
2181.41,5.4,-0.16,-7.07,2221.59,-51.34
2182.36,2.54,0.01,-7.8,2204.36,-46.41
2183.24,6.6,0.02,-13.18,2191.93,-44.6
2184.15,11.25,-0.64,-11.52,2180.61,-38.08
2185.05,8.83,-2.32,-9.42,2159.97,-45.58
2185.96,7.37,-4.83,-13.8,2143.51,-45.5
2186.91,8.86,-2.72,-10.07,2131.0,-39.47
2187.82,8.12,-3.49,-7.55,2112.11,-45.4
2188.73,8.33,-7.96,-10.54,2098.1,-42.7
2189.63,13.23,0.47,-10.29,2085.55,-39.4
2190.54,9.04,1.0,-13.6,2067.37,-43.63
2191.45,11.08,-1.49,-10.78,2053.7,-41.26
2192.36,9.04,1.29,-10.84,2035.37,-44.85
2193.27,7.86,-3.86,-12.46,2019.94,-43.96
2194.18,7.28,-1.04,-9.64,2004.47,-43.42
2195.08,4.13,2.73,-8.94,1983.35,-49.31
2195.99,11.88,-1.55,-10.47,1972.39,-41.66
2196.9,6.59,3.57,-11.21,1954.51,-44.68
2197.81,6.01,0.05,-15.04,1940.15,-42.53
2198.72,11.61,0.4,-9.48,1927.13,-39.87
2199.59,8.29,-2.64,-13.12,1907.73,-47.4
2200.53,11.92,0.79,-9.81,1896.12,-38.53
2201.44,4.73,-1.02,-8.15,1874.97,-47.33
2202.3,0.37,-3.68,-5.78,1855.99,-51.77
2203.21,6.14,-2.71,-14.79,1842.09,-45.02
2204.15,7.99,0.59,-10.76,1830.18,-38.51
2205.02,4.39,1.02,-7.7,1807.58,-51.29
2205.92,3.9,2.13,-12.38,1794.19,-44.14
2206.83,7.51,6.0,-9.8,1780.81,-41.33
2207.7,5.71,0.37,-6.36,1759.63,-50.31
2208.6,5.82,6.32,-13.95,1747.13,-42.55
2209.51,5.46,-2.24,-11.53,1732.37,-41.77
2210.42,3.8,-3.99,-10.85,1712.17,-47.23
2211.37,8.61,2.02,-11.98,1702.61,-37.48
2212.23,5.75,-1.0,-11.91,1683.59,-46.34
2213.18,11.48,0.24,-13.98,1671.11,-38.83
2214.08,9.25,-1.22,-13.93,1652.5,-44.79
2215.03,13.57,3.14,-12.94,1639.65,-39.36
2215.93,11.08,-2.11,-14.07,1620.7,-45.66
2216.87,12.09,0.56,-13.92,1607.74,-40.09
2217.78,9.35,0.5,-12.8,1587.7,-46.99
2218.69,10.38,2.06,-13.53,1575.7,-41.36
2219.6,11.94,1.04,-14.19,1557.83,-44.53
2220.54,11.41,2.84,-11.3,1543.99,-40.36
2221.45,9.62,-1.47,-10.3,1524.07,-47.27
2222.35,11.17,-2.53,-11.94,1508.03,-46.03
2223.3,7.62,-0.55,-13.3,1490.14,-45.36
2224.24,9.12,1.28,-10.54,1474.28,-44.08
2225.11,0.43,2.99,-4.71,1453.48,-52.72
2226.02,2.18,0.18,-11.18,1439.84,-45.41
2226.93,6.07,4.38,-9.66,1424.49,-43.96
2227.79,4.85,-1.78,-11.69,1409.06,-45.54
2228.74,3.44,1.19,-10.16,1392.37,-42.75
2229.61,2.78,-1.2,-4.16,1375.39,-47.35
2230.51,1.96,0.66,-4.31,1359.26,-45.09
2231.42,-0.73,-0.27,-6.65,1342.71,-45.12
2232.29,-0.13,0.68,-4.57,1326.39,-47.07
2233.2,1.07,0.2,-1.75,1309.74,-45.45
2234.11,-0.9,-0.93,-5.58,1293.58,-45.04
2235.01,-44.51,0.78,-0.19,1277.83,0.0
2235.88,0.84,-1.15,-7.48,1261.97,-46.06
2236.79,2.03,-3.35,-7.33,1245.23,-44.99
2237.69,1.59,6.9,1.01,1228.68,-45.21
2238.56,0.68,1.3,-2.78,1212.75,-46.86
2239.43,0.26,2.42,-0.71,1197.47,-45.62
2240.3,-0.48,-4.52,-5.52,1181.82,-45.3
2241.21,2.52,-0.55,-8.64,1166.35,-42.98
2242.11,5.19,0.25,-11.23,1153.22,-40.39
2242.98,7.47,-2.89,-11.62,1139.1,-41.47
2243.89,9.19,-3.34,-14.26,1124.9,-39.7
2244.79,10.35,-2.41,-12.1,1110.28,-39.92
2245.66,10.24,-1.56,-11.41,1095.71,-41.71
2246.57,6.63,-2.56,-8.02,1077.95,-43.56
2247.47,6.01,-3.03,-12.33,1059.04,-47.15
2248.38,6.06,-4.2,-8.5,1044.94,-43.78
2249.25,3.68,-2.12,-8.09,1028.4,-46.47
2250.15,0.24,0.64,-3.13,1010.65,-46.31
2251.05,-0.33,-5.16,-4.43,994.63,-45.62
2251.96,2.98,-4.24,-7.47,979.93,-43.56
2252.83,3.7,-1.3,-6.63,965.03,-44.25
2253.74,1.72,-0.2,-2.76,948.73,-43.43
2254.64,1.51,-1.73,-7.53,933.14,-43.37
2255.51,1.64,-1.0,-9.18,917.59,-44.94
2256.42,1.28,-0.66,-2.67,902.38,-42.78
2257.32,-0.02,0.94,-4.93,886.87,-42.83
2258.19,2.34,-3.34,-8.87,870.89,-45.06
2259.09,4.33,-1.27,-13.79,856.3,-42.16
2260.0,4.87,0.52,-12.78,841.8,-41.15
2260.87,2.57,-0.26,-6.26,825.96,-44.13
2261.77,2.33,0.64,-2.29,811.38,-41.48
2262.68,1.1,-0.66,-3.48,795.45,-42.43
2263.55,-0.23,0.34,0.02,779.98,-44.51
2264.46,0.98,-4.24,1.07,764.49,-42.53
2265.36,1.33,4.68,-5.18,748.78,-42.91
2266.23,0.42,-0.99,-5.5,734.17,-43.65
2267.13,0.29,-1.88,-3.84,718.59,-42.46
2268.04,2.49,-7.35,-9.05,702.73,-42.99
2268.94,5.11,1.99,-12.79,689.14,-40.79
2269.81,-0.52,-0.03,-1.71,671.89,-45.54
2270.72,2.08,-5.53,-6.35,657.3,-42.1
2271.62,8.42,6.04,-11.62,644.88,-39.06
2272.49,5.76,2.91,-12.14,627.16,-44.76
2273.39,7.14,2.93,-5.49,613.6,-40.84
2274.3,1.74,2.83,-4.42,596.66,-43.15
2275.21,8.91,-9.96,-10.4,583.05,-40.82
2276.08,11.46,-10.58,-10.49,570.19,-40.34
2277.02,13.21,-3.34,-12.24,557.12,-36.15
2277.93,13.24,-8.51,-10.62,541.46,-39.89
2278.87,13.49,-8.77,-9.0,526.35,-39.14
2279.73,13.21,-5.52,-7.83,510.82,-43.43
2280.64,12.58,-4.74,-11.07,496.43,-40.79
2281.54,10.95,-9.45,-10.69,480.18,-42.55
2282.45,11.97,-9.26,-10.58,465.41,-41.66
2283.32,14.8,-10.42,-7.41,452.14,-41.38
2284.23,12.89,-8.95,-5.7,436.15,-41.33
2285.13,11.96,-9.71,-11.41,419.08,-43.82
2286.0,13.94,-9.77,-6.72,405.39,-43.25
2286.91,12.74,-8.23,-6.03,389.58,-42.21
2287.81,13.03,-10.58,-6.86,374.51,-41.94
2288.68,14.39,-10.59,-7.58,359.87,-43.11
2289.59,13.47,-9.51,-7.84,344.0,-42.32
2290.5,13.72,-10.75,-6.38,329.61,-41.23
2291.4,13.3,-10.54,-6.72,314.6,-41.24
2292.27,12.38,-10.14,-4.49,300.23,-42.29
2293.18,12.2,-9.29,-4.55,282.83,-43.42
2294.09,8.3,-12.77,-7.42,266.51,-44.13
2294.96,12.66,-10.94,-7.48,254.8,-41.15
2295.9,15.76,-11.66,-6.39,238.5,-40.06
2296.81,13.1,-5.2,-12.93,222.45,-42.66
2297.75,6.8,-8.4,-5.67,204.52,-43.54
2298.66,10.11,-7.02,-8.26,192.04,-41.03
2299.53,9.87,-13.02,0.88,174.37,-46.05
2300.43,8.32,-9.17,0.22,158.75,-43.86
2301.34,2.94,-6.81,-2.31,141.34,-45.44
2302.2,3.81,-8.82,-0.77,125.5,-46.71
2303.11,9.54,-9.78,-4.56,114.01,-39.62
2304.01,7.72,-11.78,-0.03,96.5,-43.04
2304.92,6.37,-10.43,-3.51,79.79,-44.28
2305.79,3.1,-6.78,-0.04,64.18,-45.56
2306.7,6.64,-11.53,-2.86,48.73,-43.18
2307.57,9.47,-11.12,-1.94,35.75,-42.05
2308.47,8.76,-8.8,-1.8,18.98,-42.79
2118.75,-0.02,0.02,0.17,-3.4,0.22
2119.62,-84.0,-5.06,-0.16,5.37,10.17
2120.53,-75.99,-3.26,0.39,69.02,75.72
2121.44,-67.91,0.75,-0.06,184.51,172.21
2122.32,-57.72,-0.62,-0.93,356.52,304.85
2123.26,-6.53,0.15,-0.87,549.88,373.59
2124.13,17.77,0.41,-1.54,746.39,469.35
2125.04,16.57,0.65,-0.72,963.3,508.71
2125.95,15.73,1.36,-1.21,1155.53,515.8
2126.82,13.89,1.41,-0.65,1325.94,518.98
2127.73,13.69,1.1,-0.69,1495.28,483.6
2128.6,13.78,1.38,0.09,1671.81,505.58
2129.51,13.19,1.41,-0.34,1821.16,454.31
2130.43,12.59,1.12,-0.09,1961.87,427.5
2131.3,12.15,0.81,0.12,2089.34,413.39
2132.21,11.71,1.22,-0.18,2208.37,368.76
2133.12,11.44,1.15,-0.19,2318.07,342.56
2134.02,11.1,1.11,-0.26,2416.35,313.42
2134.9,11.92,1.01,-0.05,2508.21,300.69
2135.81,11.7,0.94,0.08,2589.4,262.78
2136.72,11.49,0.95,-0.13,2662.97,238.34
2137.59,11.36,0.94,0.14,2726.52,221.86
2138.5,11.21,0.97,0.06,2783.01,189.78
2139.41,10.05,0.93,0.01,2830.36,166.09
2140.28,11.97,0.92,0.06,2869.31,148.37
2141.19,9.85,1.02,0.12,2899.78,118.89
2142.1,9.82,1.04,0.16,2922.94,96.89
2142.97,9.78,1.13,0.18,2938.17,78.16
2143.88,9.75,1.29,0.33,2945.77,53.36
2144.75,9.67,1.52,0.7,2945.91,33.49
2145.66,9.66,1.51,0.79,2939.65,12.39
2146.57,9.73,1.34,-0.96,2920.29,-13.86
2147.48,10.56,1.79,-1.54,2900.2,-30.45
2148.39,12.63,1.87,-4.52,2867.28,-54.35
2149.3,-16.01,1.52,15.82,2834.07,-69.14
2150.25,0.6,1.71,-2.73,2805.69,-69.61
2151.12,1.95,0.69,-10.09,2788.3,-65.52
2152.07,5.78,0.06,-7.05,2773.4,-51.89
2152.98,5.53,0.92,-9.27,2760.61,-46.4
2153.85,5.78,-3.79,-13.48,2740.85,-51.99
2154.79,10.24,-5.24,-12.48,2730.2,-39.79
2155.7,9.31,-7.97,-7.65,2714.08,-42.64
2156.65,4.56,-8.41,-5.68,2691.9,-47.98
2157.56,2.43,-5.86,-8.41,2670.68,-53.45
2158.47,6.44,-6.52,-14.36,2656.09,-48.04
2159.42,7.39,-3.34,-9.79,2643.84,-40.48
2160.33,5.25,-1.8,-8.34,2619.62,-52.03
2161.23,7.04,-3.49,-8.77,2603.08,-49.47
2162.18,5.56,-2.47,-8.19,2585.09,-47.41
2163.09,3.7,-1.52,-7.75,2564.57,-52.35
2164.03,1.94,-2.9,-9.49,2546.75,-49.01
2164.94,9.11,1.34,-13.04,2532.86,-45.89
2165.85,7.41,1.23,-9.32,2514.52,-47.74
2166.76,5.11,-0.39,-11.05,2496.65,-48.22
2167.67,7.96,0.4,-12.24,2483.86,-43.04
2168.61,5.49,-0.54,-8.6,2463.81,-46.05
2169.52,0.8,-2.38,-4.65,2442.77,-51.93
2170.47,0.86,2.29,-7.84,2424.01,-49.68
2171.34,5.35,-0.62,-10.62,2406.56,-52.33
2172.29,7.23,-0.18,-14.98,2392.88,-43.43
2173.2,8.59,3.46,-10.53,2378.46,-43.08
2174.14,6.69,1.56,-10.12,2358.89,-45.43
2175.05,9.11,0.2,-13.23,2348.19,-40.11
2176.0,1.67,-4.11,-3.86,2322.85,-50.0
2176.91,3.89,6.03,-5.74,2305.12,-50.68
2177.81,1.66,1.73,-6.54,2288.77,-48.45
2178.69,1.3,0.53,-8.67,2271.75,-49.79
2179.59,7.11,-0.4,-14.64,2257.84,-43.96
2180.54,7.83,1.38,-9.9,2243.17,-40.81
2181.41,5.4,-0.16,-7.07,2221.59,-51.34
2182.36,2.54,0.01,-7.8,2204.36,-46.41
2183.24,6.6,0.02,-13.18,2191.93,-44.6
2184.15,11.25,-0.64,-11.52,2180.61,-38.08
2185.05,8.83,-2.32,-9.42,2159.97,-45.58
2185.96,7.37,-4.83,-13.8,2143.51,-45.5
2186.91,8.86,-2.72,-10.07,2131.0,-39.47
2187.82,8.12,-3.49,-7.55,2112.11,-45.4
2188.73,8.33,-7.96,-10.54,2098.1,-42.7
2189.63,13.23,0.47,-10.29,2085.55,-39.4
2190.54,9.04,1.0,-13.6,2067.37,-43.63
2191.45,11.08,-1.49,-10.78,2053.7,-41.26
2192.36,9.04,1.29,-10.84,2035.37,-44.85
2193.27,7.86,-3.86,-12.46,2019.94,-43.96
2194.18,7.28,-1.04,-9.64,2004.47,-43.42
2195.08,4.13,2.73,-8.94,1983.35,-49.31
2195.99,11.88,-1.55,-10.47,1972.39,-41.66
2196.9,6.59,3.57,-11.21,1954.51,-44.68
2197.81,6.01,0.05,-15.04,1940.15,-42.53
2198.72,11.61,0.4,-9.48,1927.13,-39.87
2199.59,8.29,-2.64,-13.12,1907.73,-47.4
2200.53,11.92,0.79,-9.81,1896.12,-38.53
2201.44,4.73,-1.02,-8.15,1874.97,-47.33
2202.3,0.37,-3.68,-5.78,1855.99,-51.77
2203.21,6.14,-2.71,-14.79,1842.09,-45.02
2204.15,7.99,0.59,-10.76,1830.18,-38.51
2205.02,4.39,1.02,-7.7,1807.58,-51.29
2205.92,3.9,2.13,-12.38,1794.19,-44.14
2206.83,7.51,6.0,-9.8,1780.81,-41.33
2207.7,5.71,0.37,-6.36,1759.63,-50.31
2208.6,5.82,6.32,-13.95,1747.13,-42.55
2209.51,5.46,-2.24,-11.53,1732.37,-41.77
2210.42,3.8,-3.99,-10.85,1712.17,-47.23
2211.37,8.61,2.02,-11.98,1702.61,-37.48
2212.23,5.75,-1.0,-11.91,1683.59,-46.34
2213.18,11.48,0.24,-13.98,1671.11,-38.83
2214.08,9.25,-1.22,-13.93,1652.5,-44.79
2215.03,13.57,3.14,-12.94,1639.65,-39.36
2215.93,11.08,-2.11,-14.07,1620.7,-45.66
2216.87,12.09,0.56,-13.92,1607.74,-40.09
2217.78,9.35,0.5,-12.8,1587.7,-46.99
2218.69,10.38,2.06,-13.53,1575.7,-41.36
2219.6,11.94,1.04,-14.19,1557.83,-44.53
2220.54,11.41,2.84,-11.3,1543.99,-40.36
2221.45,9.62,-1.47,-10.3,1524.07,-47.27
2222.35,11.17,-2.53,-11.94,1508.03,-46.03
2223.3,7.62,-0.55,-13.3,1490.14,-45.36
2224.24,9.12,1.28,-10.54,1474.28,-44.08
2225.11,0.43,2.99,-4.71,1453.48,-52.72
2226.02,2.18,0.18,-11.18,1439.84,-45.41
2226.93,6.07,4.38,-9.66,1424.49,-43.96
2227.79,4.85,-1.78,-11.69,1409.06,-45.54
2228.74,3.44,1.19,-10.16,1392.37,-42.75
2229.61,2.78,-1.2,-4.16,1375.39,-47.35
2230.51,1.96,0.66,-4.31,1359.26,-45.09
2231.42,-0.73,-0.27,-6.65,1342.71,-45.12
2232.29,-0.13,0.68,-4.57,1326.39,-47.07
2233.2,1.07,0.2,-1.75,1309.74,-45.45
2234.11,-0.9,-0.93,-5.58,1293.58,-45.04
2235.01,-44.51,0.78,-0.19,1277.83,0.0
2235.88,0.84,-1.15,-7.48,1261.97,-46.06
2236.79,2.03,-3.35,-7.33,1245.23,-44.99
2237.69,1.59,6.9,1.01,1228.68,-45.21
2238.56,0.68,1.3,-2.78,1212.75,-46.86
2239.43,0.26,2.42,-0.71,1197.47,-45.62
2240.3,-0.48,-4.52,-5.52,1181.82,-45.3
2241.21,2.52,-0.55,-8.64,1166.35,-42.98
2242.11,5.19,0.25,-11.23,1153.22,-40.39
2242.98,7.47,-2.89,-11.62,1139.1,-41.47
2243.89,9.19,-3.34,-14.26,1124.9,-39.7
2244.79,10.35,-2.41,-12.1,1110.28,-39.92
2245.66,10.24,-1.56,-11.41,1095.71,-41.71
2246.57,6.63,-2.56,-8.02,1077.95,-43.56
2247.47,6.01,-3.03,-12.33,1059.04,-47.15
2248.38,6.06,-4.2,-8.5,1044.94,-43.78
2249.25,3.68,-2.12,-8.09,1028.4,-46.47
2250.15,0.24,0.64,-3.13,1010.65,-46.31
2251.05,-0.33,-5.16,-4.43,994.63,-45.62
2251.96,2.98,-4.24,-7.47,979.93,-43.56
2252.83,3.7,-1.3,-6.63,965.03,-44.25
2253.74,1.72,-0.2,-2.76,948.73,-43.43
2254.64,1.51,-1.73,-7.53,933.14,-43.37
2255.51,1.64,-1.0,-9.18,917.59,-44.94
2256.42,1.28,-0.66,-2.67,902.38,-42.78
2257.32,-0.02,0.94,-4.93,886.87,-42.83
2258.19,2.34,-3.34,-8.87,870.89,-45.06
2259.09,4.33,-1.27,-13.79,856.3,-42.16
2260.0,4.87,0.52,-12.78,841.8,-41.15
2260.87,2.57,-0.26,-6.26,825.96,-44.13
2261.77,2.33,0.64,-2.29,811.38,-41.48
2262.68,1.1,-0.66,-3.48,795.45,-42.43
2263.55,-0.23,0.34,0.02,779.98,-44.51
2264.46,0.98,-4.24,1.07,764.49,-42.53
2265.36,1.33,4.68,-5.18,748.78,-42.91
2266.23,0.42,-0.99,-5.5,734.17,-43.65
2267.13,0.29,-1.88,-3.84,718.59,-42.46
2268.04,2.49,-7.35,-9.05,702.73,-42.99
2268.94,5.11,1.99,-12.79,689.14,-40.79
2269.81,-0.52,-0.03,-1.71,671.89,-45.54
2270.72,2.08,-5.53,-6.35,657.3,-42.1
2271.62,8.42,6.04,-11.62,644.88,-39.06
2272.49,5.76,2.91,-12.14,627.16,-44.76
2273.39,7.14,2.93,-5.49,613.6,-40.84
2274.3,1.74,2.83,-4.42,596.66,-43.15
2275.21,8.91,-9.96,-10.4,583.05,-40.82
2276.08,11.46,-10.58,-10.49,570.19,-40.34
2277.02,13.21,-3.34,-12.24,557.12,-36.15
2277.93,13.24,-8.51,-10.62,541.46,-39.89
2278.87,13.49,-8.77,-9.0,526.35,-39.14
2279.73,13.21,-5.52,-7.83,510.82,-43.43
2280.64,12.58,-4.74,-11.07,496.43,-40.79
2281.54,10.95,-9.45,-10.69,480.18,-42.55
2282.45,11.97,-9.26,-10.58,465.41,-41.66
2283.32,14.8,-10.42,-7.41,452.14,-41.38
2284.23,12.89,-8.95,-5.7,436.15,-41.33
2285.13,11.96,-9.71,-11.41,419.08,-43.82
2286.0,13.94,-9.77,-6.72,405.39,-43.25
2286.91,12.74,-8.23,-6.03,389.58,-42.21
2287.81,13.03,-10.58,-6.86,374.51,-41.94
2288.68,14.39,-10.59,-7.58,359.87,-43.11
2289.59,13.47,-9.51,-7.84,344.0,-42.32
2290.5,13.72,-10.75,-6.38,329.61,-41.23
2291.4,13.3,-10.54,-6.72,314.6,-41.24
2292.27,12.38,-10.14,-4.49,300.23,-42.29
2293.18,12.2,-9.29,-4.55,282.83,-43.42
2294.09,8.3,-12.77,-7.42,266.51,-44.13
2294.96,12.66,-10.94,-7.48,254.8,-41.15
2295.9,15.76,-11.66,-6.39,238.5,-40.06
2296.81,13.1,-5.2,-12.93,222.45,-42.66
2297.75,6.8,-8.4,-5.67,204.52,-43.54
2298.66,10.11,-7.02,-8.26,192.04,-41.03
2299.53,9.87,-13.02,0.88,174.37,-46.05
2300.43,8.32,-9.17,0.22,158.75,-43.86
2301.34,2.94,-6.81,-2.31,141.34,-45.44
2302.2,3.81,-8.82,-0.77,125.5,-46.71
2303.11,9.54,-9.78,-4.56,114.01,-39.62
2304.01,7.72,-11.78,-0.03,96.5,-43.04
2304.92,6.37,-10.43,-3.51,79.79,-44.28
2305.79,3.1,-6.78,-0.04,64.18,-45.56
2306.7,6.64,-11.53,-2.86,48.73,-43.18
2307.57,9.47,-11.12,-1.94,35.75,-42.05
